Filename,Buggy/Deleted,Fixed/Added
,,+            self.private_key = bytes.fromhex(keys[-1]._key.to_hex())
,,+            self.evmos_address = eth_to_evmos(self.eth_address)
,,+        else:
,,+            # TODO: sopport for secp256k1
,,+            raise NotImplementedError(f'{algo} is not supported!')
,,+
,,"+    def sign(self, msg: bytes) -> bytes:"
,,+        key = coincurve.PrivateKey(self.private_key)
,,"+        nonce = (lib.secp256k1_nonce_function_rfc6979, ffi.NULL)"
,,"+        return key.sign_recoverable(msg, hasher=None, custom_nonce=nonce)"
,,+import binascii
,,+from typing import Union
,,+
,,+from evmoswallet.converter.bech32 import bech32_decode
,,+from evmoswallet.converter.bech32 import bech32_encode
,,+from evmoswallet.converter.bech32 import convertbits
,,+from evmoswallet.converter.bech32 import Encoding
,,+
,,+EVMOS_PREFIX = 'evmos'
,,+ETH_PREFIX = '0x'
,,+
,,+
,,"+def bech32_to_eth(wallet: str, prefix: str) -> Union[str, None]:"
,,+    decoded = bech32_decode(wallet)
,,+    if decoded[0] != prefix:
,,+        return None
,,"+    words = convertbits(decoded[1], 5, 8, False)"
,,+    res = ''
,,+    for w in words:
,,"+        res = f'{res}{format(w, ""x"")}'"
,,+
,,+    return f'{ETH_PREFIX}{res}'
,,+
,,+
,,"+def eth_to_bech32(wallet: str, prefix: str) -> str:"
,,+    splitted = wallet.split('0x')
,,+    if len(splitted) == 2:
,,+        raw_address = splitted[1]
,,+    else:
,,+        raw_address = wallet
,,+    try:
,,+        array = binascii.unhexlify(raw_address)
,,+        words = [x for x in array]
,,"+        bech32_words = convertbits(words, 8, 5)"
,,"+        bech32_address = bech32_encode(prefix, bech32_words, Encoding.BECH32)"
,,+    except Exception:
,,+        return None
,,+    if len(bech32_address) != 44:
,,+        return None
,,+
,,+    return bech32_address
,,+
,,+
,,"+def evmos_to_eth(wallet: str) -> Union[str, None]:"
,,"+    return bech32_to_eth(wallet, EVMOS_PREFIX)"
,,+
,,+
,,+def eth_to_evmos(wallet: str) -> str:
,,"+    return eth_to_bech32(wallet, EVMOS_PREFIX)"
,,"+# Copyright (c) 2017, 2020 Pieter Wuille"
,,+#
,,"+# Permission is hereby granted, free of charge, to any person obtaining a copy"
,,"+# of this software and associated documentation files (the ""Software""), to deal"
,,"+# in the Software without restriction, including without limitation the rights"
,,"+# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell"
,,"+# copies of the Software, and to permit persons to whom the Software is"
,,"+# furnished to do so, subject to the following conditions:"
,,+#
,,+# The above copyright notice and this permission notice shall be included in
,,+# all copies or substantial portions of the Software.
,,+#
,,"+# THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR"
,,"+# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,"
,,+# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
,,"+# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER"
,,"+# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,"
,,+# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
,,+# THE SOFTWARE.
,,"+""""""Reference implementation for Bech32/Bech32m and segwit addresses."""""""
,,+from enum import Enum
,,+
,,+
,,+class Encoding(Enum):
,,"+    """"""Enumeration type to list the various supported encodings."""""""
,,+    BECH32 = 1
,,+    BECH32M = 2
,,+
,,+
,,+CHARSET = 'qpzry9x8gf2tvdw0s3jn54khce6mua7l'
,,+BECH32M_CONST = 0x2bc830a3
,,+
,,+
,,+def bech32_polymod(values):
,,"+    """"""Internal function that computes the Bech32 checksum."""""""
,,"+    generator = [0x3b6a57b2, 0x26508e6d, 0x1ea119fa, 0x3d4233dd, 0x2a1462b3]"
,,+    chk = 1
,,+    for value in values:
,,+        top = chk >> 25
,,+        chk = (chk & 0x1ffffff) << 5 ^ value
,,+        for i in range(5):
,,+            chk ^= generator[i] if ((top >> i) & 1) else 0
,,+    return chk
,,+
,,+
,,+def bech32_hrp_expand(hrp):
,,"+    """"""Expand the HRP into values for checksum computation."""""""
,,+    return [ord(x) >> 5 for x in hrp] + [0] + [ord(x) & 31 for x in hrp]
,,+
,,+
,,"+def bech32_verify_checksum(hrp, data):"
,,"+    """"""Verify a checksum given HRP and converted data characters."""""""
,,+    const = bech32_polymod(bech32_hrp_expand(hrp) + data)
,,+    if const == 1:
,,+        return Encoding.BECH32
,,+    if const == BECH32M_CONST:
,,+        return Encoding.BECH32M
,,+    return None
,,+
,,+
,,"+def bech32_create_checksum(hrp, data, spec):"
,,"+    """"""Compute the checksum values given HRP and data."""""""
,,+    values = bech32_hrp_expand(hrp) + data
,,+    const = BECH32M_CONST if spec == Encoding.BECH32M else 1
,,"+    polymod = bech32_polymod(values + [0, 0, 0, 0, 0, 0]) ^ const"
,,+    return [(polymod >> 5 * (5 - i)) & 31 for i in range(6)]
,,+
,,+
,,"+def bech32_encode(hrp, data, spec):"
,,"+    """"""Compute a Bech32 string given HRP and data values."""""""
,,"+    combined = data + bech32_create_checksum(hrp, data, spec)"
,,+    return hrp + '1' + ''.join([CHARSET[d] for d in combined])
,,+
,,+
,,+def bech32_decode(bech):
,,"+    """"""Validate a Bech32/Bech32m string, and determine HRP and data."""""""
,,+    if ((any(ord(x) < 33 or ord(x) > 126 for x in bech)) or (bech.lower() != bech and bech.upper() != bech)):
,,"+        return (None, None, None)"
,,+    bech = bech.lower()
,,+    pos = bech.rfind('1')
,,+    if pos < 1 or pos + 7 > len(bech) or len(bech) > 90:
,,"+        return (None, None, None)"
,,+    if not all(x in CHARSET for x in bech[pos + 1:]):
,,"+        return (None, None, None)"
,,+    hrp = bech[:pos]
,,+    data = [CHARSET.find(x) for x in bech[pos + 1:]]
,,"+    spec = bech32_verify_checksum(hrp, data)"
,,+    if spec is None:
,,"+        return (None, None, None)"
,,"+    return (hrp, data[:-6], spec)"
,,+
,,+
,,"+def convertbits(data, frombits, tobits, pad=True):"
,,"+    """"""General power-of-2 base conversion."""""""
,,+    acc = 0
,,+    bits = 0
,,+    ret = []
,,+    maxv = (1 << tobits) - 1
,,+    max_acc = (1 << (frombits + tobits - 1)) - 1
,,+    for value in data:
,,+        if value < 0 or (value >> frombits):
,,+            return None
,,+        acc = ((acc << frombits) | value) & max_acc
,,+        bits += frombits
,,+        while bits >= tobits:
,,+            bits -= tobits
,,+            ret.append((acc >> bits) & maxv)
,,+    if pad:
,,+        if bits:
,,+            ret.append((acc << (tobits - bits)) & maxv)
,,+    elif bits >= frombits or ((acc << (tobits - bits)) & maxv):
,,+        return None
,,+    return ret
,,+
,,+
,,"+def decode(hrp, addr):"
,,"+    """"""Decode a segwit address."""""""
,,"+    hrpgot, data, spec = bech32_decode(addr)"
,,+    if hrpgot != hrp:
,,"+        return (None, None)"
,,"+    decoded = convertbits(data[1:], 5, 8, False)"
,,+    if decoded is None or len(decoded) < 2 or len(decoded) > 40:
,,"+        return (None, None)"
,,+    if data[0] > 16:
,,"+        return (None, None)"
,,+    if data[0] == 0 and len(decoded) != 20 and len(decoded) != 32:
,,"+        return (None, None)"
,,+    if data[0] == 0 and spec != Encoding.BECH32 or data[0] != 0 and spec != Encoding.BECH32M:
,,"+        return (None, None)"
,,"+    return (data[0], decoded)"
,,+
,,+
,,"+def encode(hrp, witver, witprog):"
,,"+    """"""Encode a segwit address."""""""
,,+    spec = Encoding.BECH32 if witver == 0 else Encoding.BECH32M
,,"+    ret = bech32_encode(hrp, [witver] + convertbits(witprog, 8, 5), spec)"
,,"+    if decode(hrp, ret) == (None, None):"
,,+        return None
,,+    return ret
,,+# Crypto utils
,,+
,,+## Reference
,,+
,,+- [two1](https://pypi.org/project/two1/)
,,+from evmoswallet.crypto.ecdsa import ECPointAffine  # NOQA: F401
,,+from evmoswallet.crypto.ecdsa import EllipticCurve  # NOQA: F401
,,+from evmoswallet.crypto.ecdsa import secp256k1  # NOQA: F401
,,+try:
,,+    from evmoswallet.crypto import ecdsa_openssl as _ecdsa
,,+except Exception:
,,+    from evmoswallet.crypto import ecdsa_python as _ecdsa
,,+
,,+ECPointAffine = _ecdsa.ECPointAffine
,,+EllipticCurve = _ecdsa.EllipticCurve
,,+secp256k1 = _ecdsa.secp256k1
,,+import hmac
,,+import random
,,+from collections import namedtuple
,,+
,,"+Point = namedtuple('Point', ['x', 'y'])"
,,+
,,+
,,+class EllipticCurveBase:
,,"+    """""" A generic class for elliptic curves and operations on them."
,,+
,,+        The curves must be of the form: y^2 = x^3 + a*x + b.
,,"+    """""""
,,"+    def __init__(self, hash_function):"
,,+        self.hash_function = hash_function
,,+
,,"+    def is_on_curve(self, p):"
,,"+        """""" Checks whether a point is on the curve."
,,+
,,+        Args:
,,+            p (ECPointAffine): Point to be checked
,,+
,,+        Returns:
,,"+            bool: True if p is on the curve, False otherwise."
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,"+    def y_from_x(self, x):"
,,"+        """""" Computes the y component corresponding to x."
,,+
,,"+            Since elliptic curves are symmetric about the x-axis,"
,,+            the x component (and sign) is all that is required to determine
,,+            a point on the curve.
,,+
,,+        Args:
,,+            x (int): x component of the point.
,,+
,,+        Returns:
,,+            tuple: both possible y components of the point.
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,"+    def gen_key_pair(self, random_generator=random.SystemRandom()):"
,,"+        """""" Generates a public/private key pair."
,,+
,,+        Args:
,,+            random_generator (generator): The random generator to use.
,,+        Returns:
,,+            tuple: A private key in the range of 1 to `self.n - 1`
,,+               and an ECPointAffine containing the public key point.
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,"+    def public_key(self, private_key):"
,,"+        """""" Returns the public (verifying) key for a given private key."
,,+
,,+        Args:
,,+            private_key (int): the private key to derive the public key for.
,,+
,,+        Returns:
,,+            ECPointAffine: The point representing the public key.
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,"+    def recover_public_key(self, message, signature, recovery_id=None):"
,,"+        """""" Recovers possibilities for the public key associated with the"
,,+            private key used to sign message and generate signature.
,,+
,,+            Since there are multiple possibilities (two for curves with
,,"+            co-factor = 1), each possibility that successfully verifies the"
,,+            signature is returned.
,,+        Args:
,,+           message (bytes): The message that was signed.
,,+           signature (ECPointAffine): The point representing the signature.
,,"+           recovery_id (int) (Optional): If provided, limits the valid x and y"
,,+              point to only that described by the recovery_id.
,,+
,,+        Returns:
,,+           list(ECPointAffine): List of points representing valid public
,,+              keys that verify signature.
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,"+    def _sign(self, message, private_key, do_hash=True, secret=None):"
,,+        raise NotImplementedError
,,+
,,"+    def sign(self, message, private_key, do_hash=True):"
,,"+        """""" Signs a message with the given private key."
,,+
,,+        Args:
,,+            message (bytes): The message to be signed
,,+            private_key (int): Integer that is the private key
,,+            do_hash (bool): True if the message should be hashed prior
,,"+                to signing, False if not. This should always be left as"
,,+                True except in special situations which require doing
,,+                the hash outside (e.g. handling Bitcoin bugs).
,,+
,,+        Returns:
,,"+            (Point, int): The point (r, s) representing the signature"
,,+                and the ID representing which public key possibility
,,+                is associated with the private key being used to sign.
,,"+        """""""
,,"+        return self._sign(message, private_key, do_hash)"
,,+
,,"+    def verify(self, message, signature, public_key, do_hash=True):"
,,"+        """""" Verifies that signature was generated with a private key corresponding"
,,"+            to public key, operating on message."
,,+
,,+        Args:
,,+            message (bytes): The message to be signed
,,"+            signature (Point): (r, s) representing the signature"
,,+            public_key (ECPointAffine): ECPointAffine of the public key
,,+            do_hash (bool): True if the message should be hashed prior
,,"+               to signing, False if not. This should always be left as"
,,+               True except in special situations which require doing
,,+               the hash outside (e.g. handling Bitcoin bugs).
,,+
,,+        Returns:
,,"+            bool: True if the signature is verified, False otherwise."
,,"+        """""""
,,+        raise NotImplementedError
,,+
,,+    def _nonce_random(self):
,,"+        return random.SystemRandom().randrange(1, self.n - 1)"
,,+
,,"+    def _nonce_rfc6979(self, private_key, message):"
,,"+        """""" Computes a deterministic nonce (k) for use when signing"
,,"+            according to RFC6979 (https://tools.ietf.org/html/rfc6979),"
,,+            Section 3.2.
,,+
,,+        Args:
,,+            private_key (int): The private key.
,,+            message (bytes): A hash of the input message.
,,+
,,+        Returns:
,,+            int: A deterministic nonce.
,,"+        """""""
,,+        hash_bytes = 32
,,"+        x = private_key.to_bytes(hash_bytes, 'big')"
,,"+        # Message should already be hashed by the time it gets here,"
,,+        # so don't bother doing another hash.
,,+        x_msg = x + message
,,+
,,+        # Step b
,,+        V = bytes([0x1] * hash_bytes)
,,+
,,+        # Step c
,,+        K = bytes([0x0] * hash_bytes)
,,+
,,+        # Step d
,,"+        K = hmac.new(K, V + bytes([0]) + x_msg, self.hash_function).digest()"
,,+
,,+        # Step e
,,"+        V = hmac.new(K, V, self.hash_function).digest()"
,,+
,,+        # Step f
,,"+        K = hmac.new(K, V + bytes([0x1]) + x_msg, self.hash_function).digest()"
,,+
,,+        # Step g
,,"+        V = hmac.new(K, V, self.hash_function).digest()"
,,+
,,+        while True:
,,+            # Step h.1
,,+            T = bytes()
,,+
,,+            # Step h.2
,,+            while 8 * len(T) < self.nlen:
,,"+                V = hmac.new(K, V, self.hash_function).digest()"
,,+                T += V
,,+
,,+            # Step h.3
,,"+            k = int.from_bytes(T, 'big')"
,,+            if k >= 1 and k < (self.n - 1):
,,+                return k
,,+
,,"+            K = hmac.new(K, V + bytes([0]), self.hash_function).digest()"
,,"+            V = hmac.new(K, V, self.hash_function).digest()"
,,+import hashlib
,,+import math
,,+import random
,,+from ctypes import c_char_p
,,+from ctypes import c_void_p
,,+from ctypes import create_string_buffer
,,+
,,+from evmoswallet.crypto import openssl as ossl
,,+from evmoswallet.crypto.ecdsa_base import EllipticCurveBase
,,+from evmoswallet.crypto.ecdsa_base import Point
,,+
,,+
,,+class ECPointAffine:
,,"+    """""" An affine (2D) representation of an elliptic curve point."
,,+
,,"+    In this implementation, only the minimum functionality"
,,+    required for bitcoin crypto-API compatibility is provided.
,,+    All math operations make use of OpenSSL primitives.
,,+
,,+    Args:
,,+        curve (EllipticCurve): The curve the point is on.
,,+        x (int): x component of point.
,,+        y (int): y component of point.
,,+        infinity (bool): Whether or not this point is at infinity.
,,+
,,+    Returns:
,,"+        ECPointAffine: the point formed by (x, y) on curve."
,,"+    """""""
,,"+    def __init__(self, curve, x, y, infinity=False):"
,,+        self.x = x
,,+        self.y = y
,,+        self.curve = curve
,,+        self.infinity = infinity
,,+
,,+    def __str__(self):
,,"+        return f'(0x{self.x:x}, 0x{self.y:x})'"
,,+
,,"+    def __eq__(self, b):"
,,+        return ((self.x == b.x) and (self.y == b.y)) or \
,,+            (self.infinity and b.infinity)
,,+
,,"+    def __add__(self, b):"
,,+        assert self.curve == b.curve
,,+
,,"+        a_pt = ossl.point_new_from_ints(self.curve.os_group, self.x, self.y, self.infinity)"
,,"+        b_pt = ossl.point_new_from_ints(b.curve.os_group, b.x, b.y, b.infinity)"
,,"+        ossl.lc.EC_POINT_add(self.curve.os_group, a_pt, a_pt, b_pt, None)"
,,+
,,"+        x, y, inf = ossl.point_get_xy_ints(self.curve.os_group, a_pt)"
,,+
,,+        ossl.lc.EC_POINT_free(a_pt)
,,+        ossl.lc.EC_POINT_free(b_pt)
,,+
,,"+        return ECPointAffine(self.curve, x, y, inf)"
,,+
,,+    @property
,,+    def compressed_bytes(self):
,,"+        """""" Returns the compressed bytes for this point."
,,+
,,"+        If pt.y is odd, 0x03 is pre-pended to pt.x."
,,"+        If pt.y is even, 0x02 is pre-pended to pt.x."
,,+
,,+        Returns:
,,+            bytes: Compressed byte representation.
,,"+        """""""
,,+        nbytes = math.ceil(self.curve.nlen / 8)
,,"+        return bytes([(self.y & 0x1) + 0x02]) + self.x.to_bytes(nbytes, 'big')"
,,+
,,+    def __bytes__(self):
,,"+        """""" Returns the full-uncompressed point"
,,"+        """""""
,,+        nbytes = math.ceil(self.curve.nlen / 8)
,,"+        return bytes([0x04]) + self.x.to_bytes(nbytes, 'big') + self.y.to_bytes(nbytes, 'big')"
,,+
,,+
,,+class EllipticCurve(EllipticCurveBase):
,,"+    """""" A generic class for elliptic curves and operations on them."
,,+
,,+    The curves must be of the form: y^2 = x^3 + a*x + b.
,,+
,,+    Args:
,,+        hash_function (function): The function to use for hashing messages.
,,"+    """""""
,,+    curve_name = None
,,+
,,"+    def __init__(self, hash_function):"
,,+        super().__init__(hash_function)
,,+        self.os_group = c_void_p(ossl.lc.EC_GROUP_new_by_curve_name(self.curve_name))
,,+
,,+        params = ossl.get_curve_params(self.os_group)
,,+
,,+        self.p = params['p']
,,+        self.a = params['a']
,,+        self.b = params['b']
,,+        self.n = params['n']
,,+        self.h = params['h']
,,+
,,+        self.nlen = self.n.bit_length()
,,+        self.plen = self.p.bit_length()
,,+
,,+        # We keep a pointer to the libcrypto CDLL object so that
,,+        # it is guaranteed to be around when __del__ is called. If
,,"+        # we don't, a race condition exists whereby if the garbage"
,,"+        # collector disposes of ossl.lc before this object, we won't"
,,+        # be able to free self.os_group (in __del__).
,,+        self._lc = ossl.lc
